/Users/daniel/BA_SketchFix_Evaluation/Evaluation/venv/bin/python /Users/daniel/BA_SketchFix_Evaluation/Evaluation/SetupBug/replace_bug.py



#######################################################################################################
                             PROJECT: youtube-dl
#######################################################################################################
CLONING PROJECT:
✓ SUCCESSFUL! This project is already cloned: https://github.com/ytdl-org/youtube-dl
.......................................................................................................
BUGGY LINES:
2577,2578
2010,2011,2012,2013,2014
599
201,206
1104,1112,1118
1979,2023,2026
1704,1705
961,962
934,944,946,951,954
1563,1564
3522,3523
1081
1871
1658,2327
2270
588,2576,2581,2582,2583

863
677
368,370
1755
2394,2404
2110,2137
2348,2352,2364
2041,2042,2048
1973
1985,1987
399
914

55,56,1214,1220,1225
66,1334
28,29,38,928,941
1601
94
23
1268
54,55,73,76,83
134,135
30,33,37,199
759,761
6,36,7,30,86
1090
.......................................................................................................

+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+

                                          BUG: 1

+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+
bug_file = /Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/youtube_dl/utils.py
bug_test_file = /Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/test/test_utils.py
test_get_element_by_class (test_utils.TestUtil) ... ok
test_get_elements_by_attribute (test_utils.TestUtil) ... ok
test_get_elements_by_class (test_utils.TestUtil) ... ok
test_intlist_to_bytes (test_utils.TestUtil) ... ok
test_is_html (test_utils.TestUtil) ... ok
test_js_to_json_edgecases (test_utils.TestUtil) ... ok
test_js_to_json_malformed (test_utils.TestUtil) ... ok
test_js_to_json_realworld (test_utils.TestUtil) ... ok
test_limit_length (test_utils.TestUtil) ... ok
test_lowercase_escape (test_utils.TestUtil) ... ok
test_match_str (test_utils.TestUtil) ... ok
test_mimetype2ext (test_utils.TestUtil) ... ok
test_month_by_name (test_utils.TestUtil) ... ok
test_multipart_encode (test_utils.TestUtil) ... ok
test_ohdave_rsa_encrypt (test_utils.TestUtil) ... ok
test_ordered_set (test_utils.TestUtil) ... ok
test_paged_list (test_utils.TestUtil) ... ok
test_parse_age_limit (test_utils.TestUtil) ... ok
test_parse_codecs (test_utils.TestUtil) ... WARNING: Unknown codec newcodec
ok
test_parse_count (test_utils.TestUtil) ... ok
test_parse_dfxp_time_expr (test_utils.TestUtil) ... ok
test_parse_duration (test_utils.TestUtil) ... ok
test_parse_filesize (test_utils.TestUtil) ... ok
test_parse_iso8601 (test_utils.TestUtil) ... ok
test_parse_resolution (test_utils.TestUtil) ... ok
test_pkcs1pad (test_utils.TestUtil) ... ok
test_prepend_extension (test_utils.TestUtil) ... ok
test_read_batch_urls (test_utils.TestUtil) ... ok
test_remove_end (test_utils.TestUtil) ... ok
test_remove_quotes (test_utils.TestUtil) ... ok
test_remove_start (test_utils.TestUtil) ... ok
test_render_table (test_utils.TestUtil) ... ok
test_replace_extension (test_utils.TestUtil) ... ok
test_sanitize_filename (test_utils.TestUtil) ... ok
test_sanitize_filename_restricted (test_utils.TestUtil) ... ok
test_sanitize_ids (test_utils.TestUtil) ... ok
test_sanitize_path (test_utils.TestUtil) ... ok
test_sanitize_url (test_utils.TestUtil) ... ok
test_shell_quote (test_utils.TestUtil) ... ok
test_smuggle_url (test_utils.TestUtil) ... ok
test_str_to_int (test_utils.TestUtil) ... ok
test_strip_jsonp (test_utils.TestUtil) ... ok
test_timeconvert (test_utils.TestUtil) ... ok
test_unescape_html (test_utils.TestUtil) ... ok
test_unified_dates (test_utils.TestUtil) ... ok
test_unified_timestamps (test_utils.TestUtil) ... ok
test_update_url_query (test_utils.TestUtil) ... ok
test_uppercase_escape (test_utils.TestUtil) ... ok
test_url_basename (test_utils.TestUtil) ... ok
test_urlencode_postdata (test_utils.TestUtil) ... ok
test_urljoin (test_utils.TestUtil) ... ok
test_urshift (test_utils.TestUtil) ... ok
test_version_tuple (test_utils.TestUtil) ... ok
test_xpath_attr (test_utils.TestUtil) ... ok
test_xpath_element (test_utils.TestUtil) ... ok
test_xpath_text (test_utils.TestUtil) ... ok
test_xpath_with_ns (test_utils.TestUtil) ... ok

----------------------------------------------------------------------
Ran 79 tests in 0.111s

OK
...........................
✓ SUCCESSFUL! TEST PASSES
✓ PyFix is started...

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

	                              PySketchFix®: Sketches are created.

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
PySketchFix will run with:
bug file: /Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/youtube_dl/utils.py
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
The suspicious lines which are taken are: [3522, 3523]
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Start transforming line: 3522
✓
Start transforming line: 3523
✓
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Start creating 20 sketches.
✓
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
x Lines where no transformation is found:[]
✓ Number of created sketches:20
Time needed: 0.02 minutes.

+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+

                                          BUG: 12

+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+
bug_file = /Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/youtube_dl/YoutubeDL.py
bug_test_file = /Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/test/test_YoutubeDL.py
GIT RESET TO: 435e382423f860aca82a58d7c3db58cbfa242b40
HEAD is now at 435e38242 release 2019.01.23
TEST EXECUTION:
test_format_filtering (test_YoutubeDL.TestFormatSelection) ... ok
test_format_selection (test_YoutubeDL.TestFormatSelection) ... ok
test_format_selection_audio (test_YoutubeDL.TestFormatSelection) ... ok
test_format_selection_audio_exts (test_YoutubeDL.TestFormatSelection) ... ok
test_format_selection_video (test_YoutubeDL.TestFormatSelection) ... ok
test_prefer_free_formats (test_YoutubeDL.TestFormatSelection) ... ok
test_youtube_format_selection (test_YoutubeDL.TestFormatSelection) ... ERROR
test_add_extra_info (test_YoutubeDL.TestYoutubeDL) ... ok
test_format_note (test_YoutubeDL.TestYoutubeDL) ... ok
test_match_filter (test_YoutubeDL.TestYoutubeDL) ... ok
test_playlist_items_selection (test_YoutubeDL.TestYoutubeDL) ... ok
test_postprocessors (test_YoutubeDL.TestYoutubeDL) ... ok
Deleting original file post-processor-testfile.mp4 (pass -k to keep)
test_prepare_filename (test_YoutubeDL.TestYoutubeDL) ... ok
test_subtitles (test_YoutubeDL.TestYoutubeDL) ... ok

======================================================================
ERROR: test_youtube_format_selection (test_YoutubeDL.TestFormatSelection)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/test/test_YoutubeDL.py", line 243, in test_youtube_format_selection
    formats = [
  File "/Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/youtube_dl/YoutubeDL.py", line 854, in process_ie_result
    return ie_result
  File "/Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/youtube_dl/YoutubeDL.py", line 1619, in process_video_result
    all(f.get('vcodec') != 'none' and f.get('acodec') == 'none' for f in formats) or
youtube_dl.utils.ExtractorError: requested format not available

----------------------------------------------------------------------
Ran 14 tests in 2.476s

FAILED (errors=1)
...........................
x TEST FAILS
✓ PyFix is started...

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

	                              PySketchFix®: Sketches are created.

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
PySketchFix will run with:
bug file: /Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/youtube_dl/YoutubeDL.py
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
The suspicious lines which are taken are: [1081]
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Start transforming line: 1081
x Fail! Line: 1081 could not be transformed: 'op = lambda attr, value not str_op'
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Start creating 0 sketches.
✓
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
x Lines where no transformation is found:[1081]
✓ Number of created sketches:0
Time needed: 0.0 minutes.

+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+

                                          BUG: 13

+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+
bug_file = /Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/youtube_dl/utils.py
bug_test_file = /Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/test/test_utils.py
GIT RESET TO: 6945b9e78f38284eb4e440b7badea2fc60b66c2f
HEAD is now at 6945b9e78 [extractor/common] improve jwplayer relative url handling(closes #18892)
TEST EXECUTION:
test_age_restricted (test_utils.TestUtil) ... ok
test_args_to_str (test_utils.TestUtil) ... ok
test_base_url (test_utils.TestUtil) ... ok
test_clean_html (test_utils.TestUtil) ... ok
test_cli_bool_option (test_utils.TestUtil) ... ok
test_cli_option (test_utils.TestUtil) ... ok
test_cli_valueless_option (test_utils.TestUtil) ... ok
test_date_from_str (test_utils.TestUtil) ... ok
test_daterange (test_utils.TestUtil) ... ok
test_detect_exe_version (test_utils.TestUtil) ... ok
test_determine_ext (test_utils.TestUtil) ... ok
test_dfxp2srt (test_utils.TestUtil) ... ok
test_dict_get (test_utils.TestUtil) ... ok
test_encode_base_n (test_utils.TestUtil) ... ok
test_encode_compat_str (test_utils.TestUtil) ... ok
test_escape_rfc3986 (test_utils.TestUtil) ... ok
test_escape_url (test_utils.TestUtil) ... ok
test_expand_path (test_utils.TestUtil) ... ok
test_extract_attributes (test_utils.TestUtil) ... ok
test_find_xpath_attr (test_utils.TestUtil) ... ok
test_fix_xml_ampersands (test_utils.TestUtil) ... ok
test_get_element_by_attribute (test_utils.TestUtil) ... ok
test_get_element_by_class (test_utils.TestUtil) ... ok
test_get_elements_by_attribute (test_utils.TestUtil) ... ok
test_get_elements_by_class (test_utils.TestUtil) ... ok
test_intlist_to_bytes (test_utils.TestUtil) ... ok
test_is_html (test_utils.TestUtil) ... ok
test_js_to_json_edgecases (test_utils.TestUtil) ... ok
test_js_to_json_malformed (test_utils.TestUtil) ... ok
test_js_to_json_realworld (test_utils.TestUtil) ... ok
test_limit_length (test_utils.TestUtil) ... ok
test_lowercase_escape (test_utils.TestUtil) ... ok
test_match_str (test_utils.TestUtil) ... ok
test_mimetype2ext (test_utils.TestUtil) ... ok
test_month_by_name (test_utils.TestUtil) ... ok
test_multipart_encode (test_utils.TestUtil) ... ok
test_ohdave_rsa_encrypt (test_utils.TestUtil) ... ok
test_ordered_set (test_utils.TestUtil) ... ok
test_paged_list (test_utils.TestUtil) ... ok
test_parse_age_limit (test_utils.TestUtil) ... ok
test_parse_codecs (test_utils.TestUtil) ... WARNING: Unknown codec newcodec
ok
test_parse_count (test_utils.TestUtil) ... ok
test_parse_dfxp_time_expr (test_utils.TestUtil) ... ok
test_parse_duration (test_utils.TestUtil) ... ok
test_parse_filesize (test_utils.TestUtil) ... ok
test_parse_iso8601 (test_utils.TestUtil) ... ok
test_parse_resolution (test_utils.TestUtil) ... ok
test_pkcs1pad (test_utils.TestUtil) ... ok
test_prepend_extension (test_utils.TestUtil) ... ok
test_read_batch_urls (test_utils.TestUtil) ... ok
test_remove_end (test_utils.TestUtil) ... ok
test_remove_quotes (test_utils.TestUtil) ... ok
test_remove_start (test_utils.TestUtil) ... ok
test_render_table (test_utils.TestUtil) ... ok
test_replace_extension (test_utils.TestUtil) ... ok
test_sanitize_filename (test_utils.TestUtil) ... ok
test_sanitize_filename_restricted (test_utils.TestUtil) ... ok
test_sanitize_ids (test_utils.TestUtil) ... ok
test_sanitize_path (test_utils.TestUtil) ... ok
test_sanitize_url (test_utils.TestUtil) ... ok
test_shell_quote (test_utils.TestUtil) ... ok
test_smuggle_url (test_utils.TestUtil) ... ok
test_str_to_int (test_utils.TestUtil) ... ok
test_strip_jsonp (test_utils.TestUtil) ... ok
test_timeconvert (test_utils.TestUtil) ... ok
test_unescape_html (test_utils.TestUtil) ... ok
test_unified_dates (test_utils.TestUtil) ... ok
test_unified_timestamps (test_utils.TestUtil) ... ok
test_update_url_query (test_utils.TestUtil) ... ok
test_uppercase_escape (test_utils.TestUtil) ... ok
test_url_basename (test_utils.TestUtil) ... ok
test_urlencode_postdata (test_utils.TestUtil) ... ok
test_urljoin (test_utils.TestUtil) ... ok
test_urshift (test_utils.TestUtil) ... ok
test_version_tuple (test_utils.TestUtil) ... ok
test_xpath_attr (test_utils.TestUtil) ... ok
test_xpath_element (test_utils.TestUtil) ... ok
test_xpath_text (test_utils.TestUtil) ... ok
test_xpath_with_ns (test_utils.TestUtil) ... ok

----------------------------------------------------------------------
Ran 79 tests in 0.059s

OK
...........................
✓ SUCCESSFUL! TEST PASSES
✓ PyFix is started...

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

	                              PySketchFix®: Sketches are created.

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
PySketchFix will run with:
bug file: /Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/youtube_dl/utils.py
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
The suspicious lines which are taken are: [1871]
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Start transforming line: 1871
✓
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Start creating 0 sketches.
✓
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
x Lines where no transformation is found:[]
✓ Number of created sketches:0
Time needed: 0.01 minutes.

+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+

                                          BUG: 14

+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+
bug_file = /Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/youtube_dl/extractor/youtube.py
bug_test_file = /Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/test/test_youtube_chapters.py
GIT RESET TO: 562de77f41d0c08df9dbb08cfa86ba6c7d239c5a
HEAD is now at 562de77f4 [kaltura] Add support for multiple embeds on a webpage (closes #25523)
TEST EXECUTION:
test_youtube_chapters (test_youtube_chapters.TestYoutubeChapters) ... ok

----------------------------------------------------------------------
Ran 1 test in 0.003s

OK
...........................
✓ SUCCESSFUL! TEST PASSES
✓ PyFix is started...

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

	                              PySketchFix®: Sketches are created.

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
PySketchFix will run with:
bug file: /Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/youtube_dl/extractor/youtube.py
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
The suspicious lines which are taken are: [1658, 2327]
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Start transforming line: 1658
✓
Start transforming line: 2327
✓
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Start creating 19 sketches.
✓
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
x Lines where no transformation is found:[]
✓ Number of created sketches:19
Time needed: 0.01 minutes.

+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+

                                          BUG: 15

+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+
bug_file = /Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/youtube_dl/utils.py
bug_test_file = /Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/test/test_utils.py
GIT RESET TO: e7f3529f68ee7c8ca78366d37f851cb31fa00f31
HEAD is now at e7f3529f6 [youtube:live] Improve live detection (closes #15365)
TEST EXECUTION:
test_age_restricted (test_utils.TestUtil) ... ok
test_args_to_str (test_utils.TestUtil) ... ok
test_base_url (test_utils.TestUtil) ... ok
test_clean_html (test_utils.TestUtil) ... ok
test_cli_bool_option (test_utils.TestUtil) ... ok
test_cli_option (test_utils.TestUtil) ... ok
test_cli_valueless_option (test_utils.TestUtil) ... ok
test_date_from_str (test_utils.TestUtil) ... ok
test_daterange (test_utils.TestUtil) ... ok
test_detect_exe_version (test_utils.TestUtil) ... ok
test_determine_ext (test_utils.TestUtil) ... ok
test_dfxp2srt (test_utils.TestUtil) ... ok
test_dict_get (test_utils.TestUtil) ... ok
test_encode_base_n (test_utils.TestUtil) ... ok
test_encode_compat_str (test_utils.TestUtil) ... ok
test_escape_rfc3986 (test_utils.TestUtil) ... ok
test_escape_url (test_utils.TestUtil) ... ok
test_expand_path (test_utils.TestUtil) ... ok
test_extract_attributes (test_utils.TestUtil) ... ok
test_find_xpath_attr (test_utils.TestUtil) ... ok
test_fix_xml_ampersands (test_utils.TestUtil) ... ok
test_get_element_by_attribute (test_utils.TestUtil) ... ok
test_get_element_by_class (test_utils.TestUtil) ... ok
test_get_elements_by_attribute (test_utils.TestUtil) ... ok
test_get_elements_by_class (test_utils.TestUtil) ... ok
test_intlist_to_bytes (test_utils.TestUtil) ... ok
test_is_html (test_utils.TestUtil) ... ok
test_js_to_json_edgecases (test_utils.TestUtil) ... ok
test_js_to_json_malformed (test_utils.TestUtil) ... ok
test_js_to_json_realworld (test_utils.TestUtil) ... ok
test_limit_length (test_utils.TestUtil) ... ok
test_lowercase_escape (test_utils.TestUtil) ... ok
test_match_str (test_utils.TestUtil) ... ok
test_mimetype2ext (test_utils.TestUtil) ... ok
test_month_by_name (test_utils.TestUtil) ... ok
test_multipart_encode (test_utils.TestUtil) ... ok
test_ohdave_rsa_encrypt (test_utils.TestUtil) ... ok
test_ordered_set (test_utils.TestUtil) ... ok
test_paged_list (test_utils.TestUtil) ... ok
test_parse_age_limit (test_utils.TestUtil) ... ok
test_parse_codecs (test_utils.TestUtil) ... WARNING: Unknown codec newcodec
ok
test_parse_count (test_utils.TestUtil) ... ok
test_parse_dfxp_time_expr (test_utils.TestUtil) ... ok
test_parse_duration (test_utils.TestUtil) ... ok
test_parse_filesize (test_utils.TestUtil) ... ok
test_parse_iso8601 (test_utils.TestUtil) ... ok
test_parse_resolution (test_utils.TestUtil) ... ok
test_pkcs1pad (test_utils.TestUtil) ... ok
test_prepend_extension (test_utils.TestUtil) ... ok
test_read_batch_urls (test_utils.TestUtil) ... ok
test_remove_end (test_utils.TestUtil) ... ok
test_remove_quotes (test_utils.TestUtil) ... ok
test_remove_start (test_utils.TestUtil) ... ok
test_render_table (test_utils.TestUtil) ... ok
test_replace_extension (test_utils.TestUtil) ... ok
test_sanitize_filename (test_utils.TestUtil) ... ok
test_sanitize_filename_restricted (test_utils.TestUtil) ... ok
test_sanitize_ids (test_utils.TestUtil) ... ok
test_sanitize_path (test_utils.TestUtil) ... ok
test_sanitize_url (test_utils.TestUtil) ... ok
test_shell_quote (test_utils.TestUtil) ... ok
test_smuggle_url (test_utils.TestUtil) ... ok
test_str_to_int (test_utils.TestUtil) ... ok
test_strip_jsonp (test_utils.TestUtil) ... ok
test_timeconvert (test_utils.TestUtil) ... ok
test_unescape_html (test_utils.TestUtil) ... ok
test_unified_dates (test_utils.TestUtil) ... ok
test_unified_timestamps (test_utils.TestUtil) ... ok
test_update_url_query (test_utils.TestUtil) ... ok
test_uppercase_escape (test_utils.TestUtil) ... ok
test_url_basename (test_utils.TestUtil) ... ok
test_urlencode_postdata (test_utils.TestUtil) ... ok
test_urljoin (test_utils.TestUtil) ... ok
test_urshift (test_utils.TestUtil) ... ok
test_version_tuple (test_utils.TestUtil) ... ok
test_xpath_attr (test_utils.TestUtil) ... ok
test_xpath_element (test_utils.TestUtil) ... ok
test_xpath_text (test_utils.TestUtil) ... ok
test_xpath_with_ns (test_utils.TestUtil) ... ok

----------------------------------------------------------------------
Ran 79 tests in 0.051s

OK
...........................
✓ SUCCESSFUL! TEST PASSES
✓ PyFix is started...

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

	                              PySketchFix®: Sketches are created.

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
PySketchFix will run with:
bug file: /Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/youtube_dl/utils.py
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
The suspicious lines which are taken are: [2270]
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Start transforming line: 2270
x Fail! Line: 2270 could not be transformed: '[a-zA-Z_][.a-zA-Z_0-9]*|'
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Start creating 0 sketches.
✓
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
x Lines where no transformation is found:[2270]
✓ Number of created sketches:0
Time needed: 0.0 minutes.

+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+

                                          BUG: 16

+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+*+
bug_file = /Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/youtube_dl/postprocessor/ffmpeg.py
bug_test_file = /Users/daniel/BA_SketchFix_Evaluation/Evaluation/Projects/youtube-dl/test/test_utils.py
GIT RESET TO: 68d43a61b552007a718894967b869c0f1d8ff00f
HEAD is now at 68d43a61b Ignore TTML subtitles
TEST EXECUTION:
test_age_restricted (test_utils.TestUtil) ... ok
test_args_to_str (test_utils.TestUtil) ... ok
test_base_url (test_utils.TestUtil) ... ok
test_clean_html (test_utils.TestUtil) ... ok
test_cli_bool_option (test_utils.TestUtil) ... ok
test_cli_option (test_utils.TestUtil) ... ok
test_cli_valueless_option (test_utils.TestUtil) ... ok
test_date_from_str (test_utils.TestUtil) ... ok
test_daterange (test_utils.TestUtil) ... ok
test_detect_exe_version (test_utils.TestUtil) ... ok
test_determine_ext (test_utils.TestUtil) ... ok
